time,load_shortfall_3h
2018-01-17 03:00:00,129
2018-01-17 06:00:00,130
2018-01-17 09:00:00,131
2018-01-17 12:00:00,132
2018-01-17 15:00:00,133
2018-01-17 18:00:00,134
2018-01-17 21:00:00,135
2018-01-18 00:00:00,136
2018-01-18 03:00:00,137
2018-01-18 06:00:00,138
2018-01-18 09:00:00,139
2018-01-18 12:00:00,140
2018-01-18 15:00:00,141
2018-01-18 18:00:00,142
2018-01-18 21:00:00,143
2018-01-19 00:00:00,144
2018-01-19 03:00:00,145
2018-01-19 06:00:00,146
2018-01-19 09:00:00,147
2018-01-19 12:00:00,148
2018-01-19 15:00:00,149
2018-01-19 18:00:00,150
2018-01-19 21:00:00,151
2018-01-20 00:00:00,152
2018-01-20 03:00:00,153
2018-01-20 06:00:00,154
2018-01-20 09:00:00,155
2018-01-20 12:00:00,156
2018-01-20 15:00:00,157
2018-01-20 18:00:00,158
2018-01-20 21:00:00,159
2018-01-21 00:00:00,160
2018-01-21 03:00:00,161
2018-01-21 06:00:00,162
2018-01-21 09:00:00,163
2018-01-21 12:00:00,164
2018-01-21 15:00:00,165
2018-01-21 18:00:00,166
2018-01-21 21:00:00,167
2018-01-22 00:00:00,168
2018-01-22 03:00:00,169
2018-01-22 06:00:00,170
2018-01-22 09:00:00,171
2018-01-22 12:00:00,172
2018-01-22 15:00:00,173
2018-01-22 18:00:00,174
2018-01-22 21:00:00,175
2018-01-23 00:00:00,176
2018-01-23 03:00:00,177
2018-01-23 06:00:00,178
2018-01-23 09:00:00,179
2018-01-23 12:00:00,180
2018-01-23 15:00:00,181
2018-01-23 18:00:00,182
2018-01-23 21:00:00,183
2018-01-24 00:00:00,184
2018-01-24 03:00:00,185
2018-01-24 06:00:00,186
2018-01-24 09:00:00,187
2018-01-24 12:00:00,188
2018-01-24 15:00:00,189
2018-01-24 18:00:00,190
2018-01-24 21:00:00,191
2018-01-25 00:00:00,192
2018-01-25 03:00:00,193
2018-01-25 06:00:00,194
2018-01-25 09:00:00,195
2018-01-25 12:00:00,196
2018-01-25 15:00:00,197
2018-01-25 18:00:00,198
2018-01-25 21:00:00,199
2018-01-26 00:00:00,200
2018-01-26 03:00:00,201
2018-01-26 06:00:00,202
2018-01-26 09:00:00,203
2018-01-26 12:00:00,204
2018-01-26 15:00:00,205
2018-01-26 18:00:00,206
2018-01-26 21:00:00,207
2018-01-27 00:00:00,208
2018-01-27 03:00:00,209
2018-01-27 06:00:00,210
2018-01-27 09:00:00,211
2018-01-27 12:00:00,212
2018-01-27 15:00:00,213
2018-01-27 18:00:00,214
2018-01-27 21:00:00,215
2018-01-28 00:00:00,216
2018-01-28 03:00:00,217
2018-01-28 06:00:00,218
2018-01-28 09:00:00,219
2018-01-28 12:00:00,220
2018-01-28 15:00:00,221
2018-01-28 18:00:00,222
2018-01-28 21:00:00,223
2018-01-29 00:00:00,224
2018-01-29 03:00:00,225
2018-01-29 06:00:00,226
2018-01-29 09:00:00,227
2018-01-29 12:00:00,228
2018-01-29 15:00:00,229
2018-01-29 18:00:00,230
2018-01-29 21:00:00,231
2018-01-30 00:00:00,232
2018-01-30 03:00:00,233
2018-01-30 06:00:00,234
2018-01-30 09:00:00,235
2018-01-30 12:00:00,236
2018-01-30 15:00:00,237
2018-01-30 18:00:00,238
2018-01-30 21:00:00,239
2018-01-31 00:00:00,240
2018-01-31 03:00:00,241
2018-01-31 06:00:00,242
2018-01-31 09:00:00,243
2018-01-31 12:00:00,244
2018-01-31 15:00:00,245
2018-01-31 18:00:00,246
2018-01-31 21:00:00,247
2018-02-01 00:00:00,248
2018-02-01 03:00:00,249
2018-02-01 06:00:00,250
2018-02-01 09:00:00,251
2018-02-01 12:00:00,252
2018-02-01 15:00:00,253
2018-02-01 18:00:00,254
2018-02-01 21:00:00,255
2018-02-02 00:00:00,256
2018-02-02 03:00:00,257
2018-02-02 06:00:00,258
2018-02-02 09:00:00,259
2018-02-02 12:00:00,260
2018-02-02 15:00:00,261
2018-02-02 18:00:00,262
2018-02-02 21:00:00,263
2018-02-03 00:00:00,264
2018-02-03 03:00:00,265
2018-02-03 06:00:00,266
2018-02-03 09:00:00,267
2018-02-03 12:00:00,268
2018-02-03 15:00:00,269
2018-02-03 18:00:00,270
2018-02-03 21:00:00,271
2018-02-04 00:00:00,272
2018-02-04 03:00:00,273
2018-02-04 06:00:00,274
2018-02-04 09:00:00,275
2018-02-04 12:00:00,276
2018-02-04 15:00:00,277
2018-02-04 18:00:00,278
2018-02-04 21:00:00,279
2018-02-05 00:00:00,280
2018-02-05 03:00:00,281
2018-02-05 06:00:00,282
2018-02-05 09:00:00,283
2018-02-05 12:00:00,284
2018-02-05 15:00:00,285
2018-02-05 18:00:00,286
2018-02-05 21:00:00,287
2018-02-06 00:00:00,288
2018-02-06 03:00:00,289
2018-02-06 06:00:00,290
2018-02-06 09:00:00,291
2018-02-06 12:00:00,292
2018-02-06 15:00:00,293
2018-02-06 18:00:00,294
2018-02-06 21:00:00,295
2018-02-07 00:00:00,296
2018-02-07 03:00:00,297
2018-02-07 06:00:00,298
2018-02-07 09:00:00,299
2018-02-07 12:00:00,300
2018-02-07 15:00:00,301
2018-02-07 18:00:00,302
2018-02-07 21:00:00,303
2018-02-08 00:00:00,304
2018-02-08 03:00:00,305
2018-02-08 06:00:00,306
2018-02-08 09:00:00,307
2018-02-08 12:00:00,308
2018-02-08 15:00:00,309
2018-02-08 18:00:00,310
2018-02-08 21:00:00,311
2018-02-09 00:00:00,312
2018-02-09 03:00:00,313
2018-02-09 06:00:00,314
2018-02-09 09:00:00,315
2018-02-09 12:00:00,316
2018-02-09 15:00:00,317
2018-02-09 18:00:00,318
2018-02-09 21:00:00,319
2018-02-10 00:00:00,320
2018-02-10 03:00:00,321
2018-02-10 06:00:00,322
2018-02-10 09:00:00,323
2018-02-10 12:00:00,324
2018-02-10 15:00:00,325
2018-02-10 18:00:00,326
2018-02-10 21:00:00,327
2018-02-11 00:00:00,328
2018-02-11 03:00:00,329
2018-02-11 06:00:00,330
2018-02-11 09:00:00,331
2018-02-11 12:00:00,332
2018-02-11 15:00:00,333
2018-02-11 18:00:00,334
2018-02-11 21:00:00,335
2018-02-12 00:00:00,336
2018-02-12 03:00:00,337
2018-02-12 06:00:00,338
2018-02-12 09:00:00,339
2018-02-12 12:00:00,340
2018-02-12 15:00:00,341
2018-02-12 18:00:00,342
2018-02-12 21:00:00,343
2018-02-13 00:00:00,344
2018-02-13 03:00:00,345
2018-02-13 06:00:00,346
2018-02-13 09:00:00,347
2018-02-13 12:00:00,348
2018-02-13 15:00:00,349
2018-02-13 18:00:00,350
2018-02-13 21:00:00,351
2018-02-14 00:00:00,352
2018-02-14 03:00:00,353
2018-02-14 06:00:00,354
2018-02-14 09:00:00,355
2018-02-14 12:00:00,356
2018-02-14 15:00:00,357
2018-02-14 18:00:00,358
2018-02-14 21:00:00,359
2018-02-15 00:00:00,360
2018-02-15 03:00:00,361
2018-02-15 06:00:00,362
2018-02-15 09:00:00,363
2018-02-15 12:00:00,364
2018-02-15 15:00:00,365
2018-02-15 18:00:00,366
2018-02-15 21:00:00,367
2018-02-16 00:00:00,368
2018-02-16 03:00:00,369
2018-02-16 06:00:00,370
2018-02-16 09:00:00,371
2018-02-16 12:00:00,372
2018-02-16 15:00:00,373
2018-02-16 18:00:00,374
2018-02-16 21:00:00,375
2018-02-17 00:00:00,376
2018-02-17 03:00:00,377
2018-02-17 06:00:00,378
2018-02-17 09:00:00,379
2018-02-17 12:00:00,380
2018-02-17 15:00:00,381
2018-02-17 18:00:00,382
2018-02-17 21:00:00,383
2018-02-18 00:00:00,384
2018-02-18 03:00:00,385
2018-02-18 06:00:00,386
2018-02-18 09:00:00,387
2018-02-18 12:00:00,388
2018-02-18 15:00:00,389
2018-02-18 18:00:00,390
2018-02-18 21:00:00,391
2018-02-19 00:00:00,392
2018-02-19 03:00:00,393
2018-02-19 06:00:00,394
2018-02-19 09:00:00,395
2018-02-19 12:00:00,396
2018-02-19 15:00:00,397
2018-02-19 18:00:00,398
2018-02-19 21:00:00,399
2018-02-20 00:00:00,400
2018-02-20 03:00:00,401
2018-02-20 06:00:00,402
2018-02-20 09:00:00,403
2018-02-20 12:00:00,404
2018-02-20 15:00:00,405
2018-02-20 18:00:00,406
2018-02-20 21:00:00,407
2018-02-21 00:00:00,408
2018-02-21 03:00:00,409
2018-02-21 06:00:00,410
2018-02-21 09:00:00,411
2018-02-21 12:00:00,412
2018-02-21 15:00:00,413
2018-02-21 18:00:00,414
2018-02-21 21:00:00,415
2018-02-22 00:00:00,416
2018-02-22 03:00:00,417
2018-02-22 06:00:00,418
2018-02-22 09:00:00,419
2018-02-22 12:00:00,420
2018-02-22 15:00:00,421
2018-02-22 18:00:00,422
2018-02-22 21:00:00,423
2018-02-23 00:00:00,424
2018-02-23 03:00:00,425
2018-02-23 06:00:00,426
2018-02-23 09:00:00,427
2018-02-23 12:00:00,428
2018-02-23 15:00:00,429
2018-02-23 18:00:00,430
2018-02-23 21:00:00,431
2018-02-24 00:00:00,432
2018-02-24 03:00:00,433
2018-02-24 06:00:00,434
2018-02-24 09:00:00,435
2018-02-24 12:00:00,436
2018-02-24 15:00:00,437
2018-02-24 18:00:00,438
2018-02-24 21:00:00,439
2018-02-25 00:00:00,440
2018-02-25 03:00:00,441
2018-02-25 06:00:00,442
2018-02-25 09:00:00,443
2018-02-25 12:00:00,444
2018-02-25 15:00:00,445
2018-02-25 18:00:00,446
2018-02-25 21:00:00,447
2018-02-26 00:00:00,448
2018-02-26 03:00:00,449
2018-02-26 06:00:00,450
2018-02-26 09:00:00,451
2018-02-26 12:00:00,452
2018-02-26 15:00:00,453
2018-02-26 18:00:00,454
2018-02-26 21:00:00,455
2018-02-27 00:00:00,456
2018-02-27 03:00:00,457
2018-02-27 06:00:00,458
2018-02-27 09:00:00,459
2018-02-27 12:00:00,460
2018-02-27 15:00:00,461
2018-02-27 18:00:00,462
2018-02-27 21:00:00,463
2018-02-28 00:00:00,464
2018-02-28 03:00:00,465
2018-02-28 06:00:00,466
2018-02-28 09:00:00,467
2018-02-28 12:00:00,468
2018-02-28 15:00:00,469
2018-02-28 18:00:00,470
2018-02-28 21:00:00,471
2018-03-01 00:00:00,472
2018-03-01 03:00:00,473
2018-03-01 06:00:00,474
2018-03-01 09:00:00,475
2018-03-01 12:00:00,476
2018-03-01 15:00:00,477
2018-03-01 18:00:00,478
2018-03-01 21:00:00,479
2018-03-02 00:00:00,480
2018-03-02 03:00:00,481
2018-03-02 06:00:00,482
2018-03-02 09:00:00,483
2018-03-02 12:00:00,484
2018-03-02 15:00:00,485
2018-03-02 18:00:00,486
2018-03-02 21:00:00,487
2018-03-03 00:00:00,488
2018-03-03 03:00:00,489
2018-03-03 06:00:00,490
2018-03-03 09:00:00,491
2018-03-03 12:00:00,492
2018-03-03 15:00:00,493
2018-03-03 18:00:00,494
2018-03-03 21:00:00,495
2018-03-04 00:00:00,496
2018-03-04 03:00:00,497
2018-03-04 06:00:00,498
2018-03-04 09:00:00,499
2018-03-04 12:00:00,500
2018-03-04 15:00:00,501
2018-03-04 18:00:00,502
2018-03-04 21:00:00,503
2018-03-05 00:00:00,504
2018-03-05 03:00:00,505
2018-03-05 06:00:00,506
2018-03-05 09:00:00,507
2018-03-05 12:00:00,508
2018-03-05 15:00:00,509
2018-03-05 18:00:00,510
2018-03-05 21:00:00,511
2018-03-06 00:00:00,512
2018-03-06 03:00:00,513
2018-03-06 06:00:00,514
2018-03-06 09:00:00,515
2018-03-06 12:00:00,516
2018-03-06 15:00:00,517
2018-03-06 18:00:00,518
2018-03-06 21:00:00,519
2018-03-07 00:00:00,520
2018-03-07 03:00:00,521
2018-03-07 06:00:00,522
2018-03-07 09:00:00,523
2018-03-07 12:00:00,524
2018-03-07 15:00:00,525
2018-03-07 18:00:00,526
2018-03-07 21:00:00,527
2018-03-08 00:00:00,528
2018-03-08 03:00:00,529
2018-03-08 06:00:00,530
2018-03-08 09:00:00,531
2018-03-08 12:00:00,532
2018-03-08 15:00:00,533
2018-03-08 18:00:00,534
2018-03-08 21:00:00,535
2018-03-09 00:00:00,536
2018-03-09 03:00:00,537
2018-03-09 06:00:00,538
2018-03-09 09:00:00,539
2018-03-09 12:00:00,540
2018-03-09 15:00:00,541
2018-03-09 18:00:00,542
2018-03-09 21:00:00,543
2018-03-10 00:00:00,544
2018-03-10 03:00:00,545
2018-03-10 06:00:00,546
2018-03-10 09:00:00,547
2018-03-10 12:00:00,548
2018-03-10 15:00:00,549
2018-03-10 18:00:00,550
2018-03-10 21:00:00,551
2018-03-11 00:00:00,552
2018-03-11 03:00:00,553
2018-03-11 06:00:00,554
2018-03-11 09:00:00,555
2018-03-11 12:00:00,556
2018-03-11 15:00:00,557
2018-03-11 18:00:00,558
2018-03-11 21:00:00,559
2018-03-12 00:00:00,560
2018-03-12 03:00:00,561
2018-03-12 06:00:00,562
2018-03-12 09:00:00,563
2018-03-12 12:00:00,564
2018-03-12 15:00:00,565
2018-03-12 18:00:00,566
2018-03-12 21:00:00,567
2018-03-13 00:00:00,568
2018-03-13 03:00:00,569
2018-03-13 06:00:00,570
2018-03-13 09:00:00,571
2018-03-13 12:00:00,572
2018-03-13 15:00:00,573
2018-03-13 18:00:00,574
2018-03-13 21:00:00,575
2018-03-14 00:00:00,576
2018-03-14 03:00:00,577
2018-03-14 06:00:00,578
2018-03-14 09:00:00,579
2018-03-14 12:00:00,580
2018-03-14 15:00:00,581
2018-03-14 18:00:00,582
2018-03-14 21:00:00,583
2018-03-15 00:00:00,584
2018-03-15 03:00:00,585
2018-03-15 06:00:00,586
2018-03-15 09:00:00,587
2018-03-15 12:00:00,588
2018-03-15 15:00:00,589
2018-03-15 18:00:00,590
2018-03-15 21:00:00,591
2018-03-16 00:00:00,592
2018-03-16 03:00:00,593
2018-03-16 06:00:00,594
2018-03-16 09:00:00,595
2018-03-16 12:00:00,596
2018-03-16 15:00:00,597
2018-03-16 18:00:00,598
2018-03-16 21:00:00,599
2018-03-17 00:00:00,600
2018-03-17 03:00:00,601
2018-03-17 06:00:00,602
2018-03-17 09:00:00,603
2018-03-17 12:00:00,604
2018-03-17 15:00:00,605
2018-03-17 18:00:00,606
2018-03-17 21:00:00,607
2018-03-18 00:00:00,608
2018-03-18 03:00:00,609
2018-03-18 06:00:00,610
2018-03-18 09:00:00,611
2018-03-18 12:00:00,612
2018-03-18 15:00:00,613
2018-03-18 18:00:00,614
2018-03-18 21:00:00,615
2018-03-19 00:00:00,616
2018-03-19 03:00:00,617
2018-03-19 06:00:00,618
2018-03-19 09:00:00,619
2018-03-19 12:00:00,620
2018-03-19 15:00:00,621
2018-03-19 18:00:00,622
2018-03-19 21:00:00,623
2018-03-20 00:00:00,624
2018-03-20 03:00:00,625
2018-03-20 06:00:00,626
2018-03-20 09:00:00,627
2018-03-20 12:00:00,628
2018-03-20 15:00:00,629
2018-03-20 18:00:00,630
2018-03-20 21:00:00,631
2018-03-21 00:00:00,632
2018-03-21 03:00:00,633
2018-03-21 06:00:00,634
2018-03-21 09:00:00,635
2018-03-21 12:00:00,636
2018-03-21 15:00:00,637
2018-03-21 18:00:00,638
2018-03-21 21:00:00,639
2018-03-22 00:00:00,640
2018-03-22 03:00:00,641
2018-03-22 06:00:00,642
2018-03-22 09:00:00,643
2018-03-22 12:00:00,644
2018-03-22 15:00:00,645
2018-03-22 18:00:00,646
2018-03-22 21:00:00,647
2018-03-23 00:00:00,648
2018-03-23 03:00:00,649
2018-03-23 06:00:00,650
2018-03-23 09:00:00,651
2018-03-23 12:00:00,652
2018-03-23 15:00:00,653
2018-03-23 18:00:00,654
2018-03-23 21:00:00,655
2018-03-24 00:00:00,656
2018-03-24 03:00:00,657
2018-03-24 06:00:00,658
2018-03-24 09:00:00,659
2018-03-24 12:00:00,660
2018-03-24 15:00:00,661
2018-03-24 18:00:00,662
2018-03-24 21:00:00,663
2018-03-25 00:00:00,664
2018-03-25 03:00:00,665
2018-03-25 06:00:00,666
2018-03-25 09:00:00,667
2018-03-25 12:00:00,668
2018-03-25 15:00:00,669
2018-03-25 18:00:00,670
2018-03-25 21:00:00,671
2018-03-26 00:00:00,672
2018-03-26 03:00:00,673
2018-03-26 06:00:00,674
2018-03-26 09:00:00,675
2018-03-26 12:00:00,676
2018-03-26 15:00:00,677
2018-03-26 18:00:00,678
2018-03-26 21:00:00,679
2018-03-27 00:00:00,680
2018-03-27 03:00:00,681
2018-03-27 06:00:00,682
2018-03-27 09:00:00,683
2018-03-27 12:00:00,684
2018-03-27 15:00:00,685
2018-03-27 18:00:00,686
2018-03-27 21:00:00,687
2018-03-28 00:00:00,688
2018-03-28 03:00:00,689
2018-03-28 06:00:00,690
2018-03-28 09:00:00,691
2018-03-28 12:00:00,692
2018-03-28 15:00:00,693
2018-03-28 18:00:00,694
2018-03-28 21:00:00,695
2018-03-29 00:00:00,696
2018-03-29 03:00:00,697
2018-03-29 06:00:00,698
2018-03-29 09:00:00,699
2018-03-29 12:00:00,700
2018-03-29 15:00:00,701
2018-03-29 18:00:00,702
2018-03-29 21:00:00,703
2018-03-30 00:00:00,704
2018-03-30 03:00:00,705
2018-03-30 06:00:00,706
2018-03-30 09:00:00,707
2018-03-30 12:00:00,708
2018-03-30 15:00:00,709
2018-03-30 18:00:00,710
2018-03-30 21:00:00,711
2018-03-31 00:00:00,712
2018-03-31 03:00:00,713
2018-03-31 06:00:00,714
2018-03-31 09:00:00,715
2018-03-31 12:00:00,716
2018-03-31 15:00:00,717
2018-03-31 18:00:00,718
2018-03-31 21:00:00,719
2018-04-01 00:00:00,720
2018-04-01 03:00:00,721
2018-04-01 06:00:00,722
2018-04-01 09:00:00,723
2018-04-01 12:00:00,724
2018-04-01 15:00:00,725
2018-04-01 18:00:00,726
2018-04-01 21:00:00,727
2018-04-02 00:00:00,728
2018-04-02 03:00:00,729
2018-04-02 06:00:00,730
2018-04-02 09:00:00,731
2018-04-02 12:00:00,732
2018-04-02 15:00:00,733
2018-04-02 18:00:00,734
2018-04-02 21:00:00,735
2018-04-03 00:00:00,736
2018-04-03 03:00:00,737
2018-04-03 06:00:00,738
2018-04-03 09:00:00,739
2018-04-03 12:00:00,740
2018-04-03 15:00:00,741
2018-04-03 18:00:00,742
2018-04-03 21:00:00,743
2018-04-04 00:00:00,744
2018-04-04 03:00:00,745
2018-04-04 06:00:00,746
2018-04-04 09:00:00,747
2018-04-04 12:00:00,748
2018-04-04 15:00:00,749
2018-04-04 18:00:00,750
2018-04-04 21:00:00,751
2018-04-05 00:00:00,752
2018-04-05 03:00:00,753
2018-04-05 06:00:00,754
2018-04-05 09:00:00,755
2018-04-05 12:00:00,756
2018-04-05 15:00:00,757
2018-04-05 18:00:00,758
2018-04-05 21:00:00,759
2018-04-06 00:00:00,760
2018-04-06 03:00:00,761
2018-04-06 06:00:00,762
2018-04-06 09:00:00,763
2018-04-06 12:00:00,764
2018-04-06 15:00:00,765
2018-04-06 18:00:00,766
2018-04-06 21:00:00,767
2018-04-07 00:00:00,768
2018-04-07 03:00:00,769
2018-04-07 06:00:00,770
2018-04-07 09:00:00,771
2018-04-07 12:00:00,772
2018-04-07 15:00:00,773
2018-04-07 18:00:00,774
2018-04-07 21:00:00,775
2018-04-08 00:00:00,776
2018-04-08 03:00:00,777
2018-04-08 06:00:00,778
2018-04-08 09:00:00,779
2018-04-08 12:00:00,780
2018-04-08 15:00:00,781
2018-04-08 18:00:00,782
2018-04-08 21:00:00,783
2018-04-09 00:00:00,784
2018-04-09 03:00:00,785
2018-04-09 06:00:00,786
2018-04-09 09:00:00,787
2018-04-09 12:00:00,788
2018-04-09 15:00:00,789
2018-04-09 18:00:00,790
2018-04-09 21:00:00,791
2018-04-10 00:00:00,792
2018-04-10 03:00:00,793
2018-04-10 06:00:00,794
2018-04-10 09:00:00,795
2018-04-10 12:00:00,796
2018-04-10 15:00:00,797
2018-04-10 18:00:00,798
2018-04-10 21:00:00,799
2018-04-11 00:00:00,800
2018-04-11 03:00:00,801
2018-04-11 06:00:00,802
2018-04-11 09:00:00,803
2018-04-11 12:00:00,804
2018-04-11 15:00:00,805
2018-04-11 18:00:00,806
2018-04-11 21:00:00,807
2018-04-12 00:00:00,808
2018-04-12 03:00:00,809
2018-04-12 06:00:00,810
2018-04-12 09:00:00,811
2018-04-12 12:00:00,812
2018-04-12 15:00:00,813
2018-04-12 18:00:00,814
2018-04-12 21:00:00,815
2018-04-13 00:00:00,816
2018-04-13 03:00:00,817
2018-04-13 06:00:00,818
2018-04-13 09:00:00,819
2018-04-13 12:00:00,820
2018-04-13 15:00:00,821
2018-04-13 18:00:00,822
2018-04-13 21:00:00,823
2018-04-14 00:00:00,824
2018-04-14 03:00:00,825
2018-04-14 06:00:00,826
2018-04-14 09:00:00,827
2018-04-14 12:00:00,828
2018-04-14 15:00:00,829
2018-04-14 18:00:00,830
2018-04-14 21:00:00,831
2018-04-15 00:00:00,832
2018-04-15 03:00:00,833
2018-04-15 06:00:00,834
2018-04-15 09:00:00,835
2018-04-15 12:00:00,836
2018-04-15 15:00:00,837
2018-04-15 18:00:00,838
2018-04-15 21:00:00,839
2018-04-16 00:00:00,840
2018-04-16 03:00:00,841
2018-04-16 06:00:00,842
2018-04-16 09:00:00,843
2018-04-16 12:00:00,844
2018-04-16 15:00:00,845
2018-04-16 18:00:00,846
2018-04-16 21:00:00,847
2018-04-17 00:00:00,848
2018-04-17 03:00:00,849
2018-04-17 06:00:00,850
2018-04-17 09:00:00,851
2018-04-17 12:00:00,852
2018-04-17 15:00:00,853
2018-04-17 18:00:00,854
2018-04-17 21:00:00,855
2018-04-18 00:00:00,856
2018-04-18 03:00:00,857
2018-04-18 06:00:00,858
2018-04-18 09:00:00,859
2018-04-18 12:00:00,860
2018-04-18 15:00:00,861
2018-04-18 18:00:00,862
2018-04-18 21:00:00,863
2018-04-19 00:00:00,864
2018-04-19 03:00:00,865
2018-04-19 06:00:00,866
2018-04-19 09:00:00,867
2018-04-19 12:00:00,868
2018-04-19 15:00:00,869
2018-04-19 18:00:00,870
2018-04-19 21:00:00,871
2018-04-20 00:00:00,872
2018-04-20 03:00:00,873
2018-04-20 06:00:00,874
2018-04-20 09:00:00,875
2018-04-20 12:00:00,876
2018-04-20 15:00:00,877
2018-04-20 18:00:00,878
2018-04-20 21:00:00,879
2018-04-21 00:00:00,880
2018-04-21 03:00:00,881
2018-04-21 06:00:00,882
2018-04-21 09:00:00,883
2018-04-21 12:00:00,884
2018-04-21 15:00:00,885
2018-04-21 18:00:00,886
2018-04-21 21:00:00,887
2018-04-22 00:00:00,888
2018-04-22 03:00:00,889
2018-04-22 06:00:00,890
2018-04-22 09:00:00,891
2018-04-22 12:00:00,892
2018-04-22 15:00:00,893
2018-04-22 18:00:00,894
2018-04-22 21:00:00,895
2018-04-23 00:00:00,896
2018-04-23 03:00:00,897
2018-04-23 06:00:00,898
2018-04-23 09:00:00,899
2018-04-23 12:00:00,900
2018-04-23 15:00:00,901
2018-04-23 18:00:00,902
2018-04-23 21:00:00,903
2018-04-24 00:00:00,904
2018-04-24 03:00:00,905
2018-04-24 06:00:00,906
2018-04-24 09:00:00,907
2018-04-24 12:00:00,908
2018-04-24 15:00:00,909
2018-04-24 18:00:00,910
2018-04-24 21:00:00,911
2018-04-25 00:00:00,912
2018-04-25 03:00:00,913
2018-04-25 06:00:00,914
2018-04-25 09:00:00,915
2018-04-25 12:00:00,916
2018-04-25 15:00:00,917
2018-04-25 18:00:00,918
2018-04-25 21:00:00,919
2018-04-26 00:00:00,920
2018-04-26 03:00:00,921
2018-04-26 06:00:00,922
2018-04-26 09:00:00,923
2018-04-26 12:00:00,924
2018-04-26 15:00:00,925
2018-04-26 18:00:00,926
2018-04-26 21:00:00,927
2018-04-27 00:00:00,928
2018-04-27 03:00:00,929
2018-04-27 06:00:00,930
